#{"t_start": 1715954647.594678, "env_id": "None"}
r,l,t,qos_breach,power_per_mbit,latency_error,allocation_error,total_power,total_traffic,reward
-2334.169172,1000,1.990121,0,0.028197414380562,100,0,27.441266072015296,973.1837714500533,-5.028197414380562
-2119.347562,1000,3.665568,0,0.026831081025670098,100,0,26.11157262464359,973.1837714500533,-5.02683108102567
-1719.292345,1000,11.252578,0,0.028068954333010585,100,0,27.316250838458558,973.1837714500533,-5.02806895433301
-1804.105159,1000,12.943201,0,0.027620144469411707,100,0,26.87947636273742,973.1837714500534,-5.027620144469411
-1409.255752,1000,20.257062,0,0.027994814695669525,0,0,27.244099346577045,973.1837714500533,-0.02799481469566952-15-1509.291288,1000,21.885611,0,0.027008705508045686,100,0,26.28443388830373,973.1837714500534,-5.02700870550804-11-966.924212,1000,29.706253,0,0.027157095548357133,0,0,26.42884466737965,973.1837714500534,-0.0271570955483571-10--974.65306,1000,31.333188,0,0.028313274413930067,100,0,27.554019176248758,973.1837714500532,-5.0283132744139305-7-676.961805,1000,39.020699,0,0.027630010702572247,0,0,26.889078020734594,973.1837714500532,-0.027630010702572-70-6-499.738906,1000,40.648562,0,0.0284333327009038,0,0,27.67085795275969,973.1837714500533,-0.028433332700903-51-539.538902,1000,48.391618,0,0.028531517752751027,0,0,27.766410051816393,973.1837714500533,-0.02853151775275102-5--424.758561,1000,50.015566,0,0.028052343658331112,100,0,27.300085599427653,973.1837714500532,-5.0280523436583-47--362.190192,1000,57.876045,0,0.028089353790255726,0,0,27.33610325919592,973.1837714500534,-0.0280893537902557--39-234.601283,1000,59.507829,0,0.02824956648176363,0,0,27.49201965055174,973.1837714500532,-0.02824956648176363-3-236.91344,1000,67.312134,0,0.02745907695674092,0,0,26.722728073298384,973.1837714500534,-0.02745907695674092
-212.176108,1000,68.934192,0,0.027509164769116506,0,0,26.77147271944974,973.1837714500534,-0.027509164769116506
-224.680434,1000,76.691924,0,0.0281963950685491,0,0,27.4402740941063,973.1837714500534,-0.0281963950685491
-204.696101,1000,78.314293,0,0.02788148755935571,0,0,27.133811216651537,973.1837714500534,-0.02788148755935571
-209.634271,1000,86.045615,0,0.027417566697177466,0,0,26.682330962342547,973.1837714500533,-0.027417566697177466
-177.120933,1000,87.671223,0,0.028123398617307404,0,0,27.369235132384436,973.1837714500533,-0.028123398617307404
-139.613591,1000,95.301865,0,0.02812339861730741,0,0,27.36923513238444,973.1837714500533,-0.02812339861730741--179.596337,1000,96.936075,0,0.02758419630100742,0,0,26.844492188633012,973.1837714500534,-0.02758419630100742
-184.559836,1000,104.601237,0,0.02812339861730744,0,0,27.369235132384468,973.1837714500533,-0.02812339861730744
-146.943851,1000,106.223495,0,0.027567073596618957,0,0,26.827828650598825,973.1837714500534,-0.027567073596618957
-139.592025,1000,113.961898,0,0.027972671836593504,0,0,27.22255027547076,973.1837714500534,-0.027972671836593504
-147.139035,1000,115.595513,0,0.02812339861730741,0,0,27.36923513238444,973.1837714500533,-0.02812339861730741
-187.156723,1000,122.976155,0,0.027454489451600814,0,0,26.718263587744588,973.1837714500533,-0.027454489451600814
-157.107649,1000,124.597982,0,0.02800696303664747,0,0,27.255921914866825,973.1837714500534,-0.02800696303664747
-147.064389,1000,132.003452,0,0.027824856136204595,0,0,27.07869843468675,973.1837714500534,-0.027824856136204595-2-129.630091,1000,133.64474,0,0.02766792614566684,0,0,26.925976714641592,973.1837714500533,-0.02766792614566684
-137.113641,1000,140.980658,0,0.02745017554209056,0,0,26.7140653610177,973.1837714500532,-0.02745017554209056
-147.115959,1000,142.627547,0,0.02791265155864263,0,0,27.164139515011044,973.1837714500533,-0.02791265155864263
-134.649832,1000,150.113001,0,0.027653773247615882,0,0,26.91220334393941,973.1837714500532,-0.027653773247615882
-156.931724,1000,151.746955,0,0.027682908706456316,0,0,26.940557499656677,973.1837714500534,-0.027682908706456316--142.073633,1000,159.077452,0,0.027742381969124093,0,0,26.998435913720144,973.1837714500534,-0.027742381969124093-2-144.51765,1000,160.705214,0,0.0276942683476253,0,0,26.951612518091824,973.1837714500532,-0.0276942683476253
-134.584059,1000,168.06351,0,0.027950250370989086,0,0,27.200730069012412,973.1837714500533,-0.027950250370989086
-142.113551,1000,169.685467,0,0.028148145941957907,0,0,27.39331882712111,973.1837714500533,-0.028148145941957907
-152.048816,1000,177.085173,0,0.02747354430717272,0,0,26.73680746395449,973.1837714500534,-0.02747354430717272
-134.54608,1000,178.714286,0,0.027603973005891288,0,0,26.86373855687875,973.1837714500534,-0.027603973005891288
-127.007767,1000,186.315847,0,0.027414994870380953,0,0,26.679828102241203,973.1837714500533,-0.027414994870380953
-117.062186,1000,187.93754,0,0.027758929609051984,0,0,27.014539808353767,973.1837714500534,-0.027758929609051984
-142.05646,1000,189.553086,0,0.02782555772598358,0,0,27.079381210473873,973.1837714500534,-0.02782555772598358
-134.50561,1000,197.015882,0,0.027888455574474752,0,0,27.1405923758846,973.1837714500533,-0.027888455574474752
-137.011038,1000,198.632475,0,0.027718409654586756,0,0,26.97510644624831,973.1837714500534,-0.027718409654586756
-127.066455,1000,205.968455,0,0.027647893533482796,0,0,26.90648130156433,973.1837714500534,-0.027647893533482796
-142.01363,1000,207.655626,0,0.027677870911839163,0,0,26.935654799691363,973.1837714500533,-0.027677870911839163
-134.56387,1000,215.135642,0,0.02798898851708756,0,0,27.23842940413151,973.1837714500534,-0.02798898851708756
-124.597249,1000,216.759449,0,0.02811373900793603,0,0,27.359834557305664,973.1837714500533,-0.02811373900793603
-119.592111,1000,224.041337,0,0.02768249448608873,0,0,26.94015438711714,973.1837714500534,-0.02768249448608873
-127.122176,1000,225.667076,0,0.028259352830812975,0,0,27.50154356662831,973.1837714500533,-0.028259352830812975
-137.112884,1000,233.357487,0,0.028288495574941726,0,0,27.529904812269937,973.1837714500534,-0.028288495574941726
-124.556664,1000,234.984863,0,0.02812988984830233,0,0,27.37555229304543,973.1837714500533,-0.02812988984830233
-149.610607,1000,242.331745,0,0.028128936878786752,0,0,27.37462487857818,973.1837714500533,-0.028128936878786752
-122.129228,1000,243.988715,0,0.028025149340387617,0,0,27.273620530529396,973.1837714500533,-0.028025149340387617
-147.131066,1000,251.4898,0,0.027816733185009063,0,0,27.070793310406977,973.1837714500534,-0.027816733185009063
-142.019171,1000,253.12375,0,0.02767901543397497,0,0,26.936768630059998,973.1837714500534,-0.02767901543397497
-134.57442,1000,260.496968,0,0.02792188228957814,0,0,27.173122712556108,973.1837714500534,-0.02792188228957814
-142.041894,1000,262.117811,0,0.02816168142841481,0,0,27.406491342879654,973.1837714500534,-0.02816168142841481
-141.954106,1000,269.518964,0,0.0282374046754431,0,0,27.48018397800909,973.1837714500534,-0.0282374046754431
-144.597028,1000,271.14106,0,0.028043059324632157,0,0,27.291050236543107,973.1837714500533,-0.028043059324632157
-129.579127,1000,278.555651,0,0.028109202076139286,0,0,27.355419288908898,973.1837714500533,-0.028109202076139286
-137.08683,1000,280.190046,0,0.02797188062268459,0,0,27.221780278934855,973.1837714500533,-0.02797188062268459
-149.560743,1000,287.736466,0,0.02813411704152389,0,0,27.379666128887433,973.1837714500533,-0.02813411704152389
-134.528746,1000,289.37114,0,0.02815110201313104,0,0,27.396195627614055,973.1837714500534,-0.02815110201313104
-134.566712,1000,296.794128,0,0.02780204413382202,0,0,27.056498164173746,973.1837714500533,-0.02780204413382202
-144.587357,1000,298.418244,0,0.02816008655148584,0,0,27.40493923453492,973.1837714500534,-0.02816008655148584
-127.113335,1000,306.123542,0,0.028215087106189782,0,0,27.458464881793542,973.1837714500533,-0.028215087106189782
-129.629057,1000,307.764368,0,0.02801577395119738,0,0,27.264496553918427,973.1837714500533,-0.02801577395119738
-122.086007,1000,315.091767,0,0.0277717891608769,0,0,27.027054515497895,973.1837714500534,-0.0277717891608769
-134.553251,1000,316.731692,0,0.028001620833358096,0,0,27.25072296932182,973.1837714500534,-0.028001620833358096
-139.574154,1000,324.435237,0,0.028086233773182763,0,0,27.333066909213862,973.1837714500533,-0.028086233773182763
-129.385285,1000,326.069405,0,0.02744266670367955,0,0,26.706757881333665,973.1837714500533,-0.02744266670367955--142.116346,1000,333.638304,0,0.028163138972740448,0,0,27.40790980136353,973.1837714500533,-0.02816313897274044-15-139.574605,1000,335.268631,0,0.02776452253610065,0,0,27.019982754192434,973.1837714500534,-0.02776452253610065--139.626936,1000,342.920361,0,0.028123398617307418,0,0,27.369235132384446,973.1837714500533,-0.028123398617307418-1-139.564695,1000,344.552042,0,0.027809330727018255,0,0,27.06358935842148,973.1837714500534,-0.027809330727018255-1-109.584025,1000,352.176255,0,0.027985107433277024,0,0,27.234652396351457,973.1837714500534,-0.0279851074332770-145-117.053426,1000,353.816665,0,0.02827703704766456,0,0,27.51875355947908,973.1837714500534,-0.02827703704766456-1-129.532032,1000,361.549131,0,0.028333170313648525,0,0,27.573381542973166,973.1837714500534,-0.02833317031364852-16-124.629148,1000,363.164356,0,0.02812339861730741,0,0,27.36923513238444,973.1837714500532,-0.02812339861730741--134.422149,1000,370.741798,0,0.02804177563695292,0,0,27.289800972526066,973.1837714500534,-0.02804177563695292
-112.027283,1000,372.418075,0,0.0280640932062062,0,0,27.311520068741572,973.1837714500534,-0.0280640932062062
-126.925673,1000,379.794045,0,0.02814377144417028,0,0,27.389061636865947,973.1837714500533,-0.02814377144417028
-131.986444,1000,381.426353,0,0.02800344520026959,0,0,27.25249841359326,973.1837714500534,-0.02800344520026959
-129.623283,1000,383.059947,0,0.028263288993626807,0,0,27.505374176400515,973.1837714500532,-0.028263288993626807
-122.035106,1000,390.34334,0,0.02805957846625357,0,0,27.307126397087355,973.1837714500534,-0.02805957846625357
-126.91379,1000,391.97085,0,0.02790787232729799,0,0,27.159488444626437,973.1837714500533,-0.02790787232729799
-144.649724,1000,399.34189,0,0.027956086967936077,0,0,27.20641015044172,973.1837714500534,-0.027956086967936077
-119.635488,1000,400.988934,0,0.028281894987466527,0,0,27.523481227657037,973.1837714500534,-0.028281894987466527
-117.063735,1000,408.297655,0,0.02812344619174049,0,0,27.369281431050652,973.1837714500533,-0.02812344619174049
-129.637957,1000,409.954012,0,0.028421380961655997,0,0,27.659226714083125,973.1837714500533,-0.028421380961655997
-132.034947,1000,417.561977,0,0.027997285324929462,0,0,27.24650372287809,973.1837714500534,-0.027997285324929462
-109.526922,1000,419.182236,0,0.028123398617307397,0,0,27.36923513238443,973.1837714500533,-0.028123398617307397
-109.386837,1000,426.824614,0,0.02835641628504969,0,0,27.596004145092373,973.1837714500534,-0.02835641628504969
-124.574243,1000,428.485851,0,0.028151102013131053,0,0,27.396195627614063,973.1837714500532,-0.028151102013131053
-151.963399,1000,435.962042,0,0.028183106160824332,0,0,27.42734154476826,973.1837714500534,-0.028183106160824332
-124.57636,1000,437.572188,0,0.028414681884729214,0,0,27.65270728113429,973.1837714500534,-0.028414681884729214
