#{"t_start": 1706719899.2265441, "env_id": "None"}
r,l,t,qos_breach
-32100.001837,1000,0.831754,100
-31550.001809,1000,1.331331,90
-27540.001871,1000,2.763197,122
-23250.001888,1000,3.305227,135
-23680.00194,1000,4.601718,144
-21630.001935,1000,5.094859,159
-17750.001938,1000,6.363015,160
-17060.001983,1000,6.852341,198
-13800.002042,1000,8.108942,195
-15410.00201,1000,8.609307,213
-12370.00205,1000,9.862672,246
-15830.002015,1000,10.352566,239
-11590.002113,1000,11.608858,227
-13390.002057,1000,12.091143,262
-12330.002046,1000,13.31838,269
-11050.002101,1000,13.800256,275
-10600.002113,1000,15.045256,260
-10730.002088,1000,15.5296,294
-10410.002082,1000,16.756335,278
-8410.002132,1000,17.246111,278
-9090.002101,1000,18.463863,307
-9210.002169,1000,18.95775,313
-9250.002125,1000,20.190123,325
-7560.002194,1000,20.67308,303
-8430.002276,1000,21.95246,314
-7840.002174,1000,22.435779,287
-8740.002139,1000,23.665872,312
-7600.002165,1000,24.153715,285
-7220.00218,1000,25.391283,306
-7640.002161,1000,25.882502,337
-7480.00216,1000,27.113014,324
-7530.002308,1000,27.593681,314
-6830.00225,1000,28.817344,309
-6380.002144,1000,29.302963,304
-6620.00219,1000,30.531187,311
-7180.002178,1000,31.042927,324
-7280.002217,1000,32.29409,294
-5800.002165,1000,32.781157,285
-6600.002177,1000,34.024495,325
-6790.002162,1000,34.513813,322
-6130.002166,1000,35.7474,294
-6880.002147,1000,36.229995,319
-6350.002175,1000,36.718363,305
-6980.002155,1000,37.93989,329
-6320.002298,1000,38.426694,316
-6360.002225,1000,39.648964,318
-6810.00215,1000,40.134881,313
-6120.002241,1000,41.370926,306
-6550.002175,1000,41.857339,320
-5850.002296,1000,43.076577,285
-6560.00227,1000,43.562033,318
-6300.002175,1000,44.78994,315
-6020.002189,1000,45.273194,301
-5840.002161,1000,46.47917,292
-6510.002161,1000,46.968125,318
-6300.002154,1000,48.190905,315
-6230.002179,1000,48.6716,304
-6360.002183,1000,49.898954,313
-6500.002148,1000,50.380317,325
-6300.002174,1000,51.631675,315
-6200.002239,1000,52.114033,310
-5900.002177,1000,53.344934,295
-6660.002158,1000,53.829014,333
-6460.002182,1000,55.117459,318
-6280.00216,1000,55.603154,314
-5540.002197,1000,56.976495,277
-6070.002157,1000,57.467451,296
-6560.002166,1000,58.735258,328
-6060.002155,1000,59.219225,303
-5880.002223,1000,60.457993,294
-6700.002178,1000,60.944383,335
-6220.002141,1000,62.201692,306
-6440.002176,1000,62.715728,317
-6860.002144,1000,63.988372,343
-6360.002199,1000,64.492108,318
-6280.002193,1000,65.734601,314
-6080.002242,1000,66.227537,304
-6210.002206,1000,67.460751,303
-6560.002193,1000,67.95047,328
-6360.00217,1000,69.197827,318
-6800.002215,1000,69.690799,340
-6000.002181,1000,70.94932,295
-6740.002153,1000,71.437627,337
-5900.002167,1000,72.704363,295
-5860.002169,1000,73.20158,288
-6140.002176,1000,73.692938,297
-6240.0022,1000,74.942039,312
-6460.002166,1000,75.42714,323
-6040.002175,1000,76.654948,302
-6620.002176,1000,77.130387,331
-5540.002201,1000,78.357299,277
-6590.002224,1000,78.838238,322
-6180.00218,1000,80.147554,309
-6080.002282,1000,80.622427,304
-5840.002266,1000,81.911617,292
-6020.002193,1000,82.385563,301
-5940.002202,1000,83.674539,297
-6480.002175,1000,84.157737,324
-6140.002178,1000,85.416297,307
-6440.002172,1000,85.892503,322
-6380.00216,1000,87.148332,319
-6260.00215,1000,87.622736,313
-6460.002158,1000,88.839763,323
-6380.002169,1000,89.317655,319
-5680.002196,1000,90.545825,284
-6080.002177,1000,91.044866,304
-6680.002149,1000,92.305624,334
-6240.002152,1000,92.77911,312
-5640.002299,1000,94.069401,282
-6100.00217,1000,94.55246,305
-6160.002207,1000,95.778963,308
-6140.002214,1000,96.258313,307
-6600.002274,1000,97.535342,330
-6040.002261,1000,98.010847,302
-6460.002213,1000,99.286942,323
-6620.002232,1000,99.764397,331
-6280.002258,1000,101.03758,314
-5940.002176,1000,101.514137,297
-6300.00219,1000,102.757397,315
-6280.002185,1000,103.243858,314
-6480.002161,1000,104.540195,324
-6140.002273,1000,105.028981,307
-6360.00217,1000,106.304908,318
-6390.002217,1000,106.806016,312
-6480.002218,1000,108.078245,324
-6920.002158,1000,108.563308,346
-5860.002207,1000,109.835897,293
-6020.00217,1000,110.324724,301
-6840.002166,1000,110.812887,342
-6580.00216,1000,112.170285,329
-5760.002204,1000,112.658441,288
-6420.002179,1000,113.946327,321
-6140.002157,1000,114.441868,307
-5930.00218,1000,115.746797,289
-6100.002186,1000,116.233052,305
-6740.002234,1000,117.465963,337
-6760.002161,1000,117.95154,338
-6160.002281,1000,119.178329,308
-6020.002233,1000,119.666222,301
-6760.002192,1000,120.892999,338
-6680.002281,1000,121.381623,334
-6240.002194,1000,122.755311,312
-5980.002198,1000,123.238347,299
-6560.002193,1000,124.473277,328
-6300.002183,1000,124.969847,315
-5840.002178,1000,126.240491,292
-6300.002168,1000,126.726962,315
-6140.002169,1000,127.997922,302
-6380.002168,1000,128.484093,319
-6880.002245,1000,129.717151,344
-5900.002175,1000,130.204978,295
-6060.002208,1000,131.442631,303
-6180.002271,1000,131.935276,309
-6740.002149,1000,133.170445,337
-6380.002169,1000,133.662431,319
-6520.00221,1000,134.900563,326
-6520.002186,1000,135.382162,326
-5840.002182,1000,136.611191,292
-5840.002191,1000,137.108553,292
-5860.002204,1000,138.328552,293
-6620.002174,1000,138.815531,331
-6360.002162,1000,140.035198,318
-6480.002196,1000,140.516859,324
-5520.002256,1000,141.836838,276
-6360.002205,1000,142.325903,318
-6080.002177,1000,143.553619,304
-6380.002217,1000,144.037595,319
-6340.002202,1000,145.266804,317
-6000.002179,1000,145.751137,300
-6640.00218,1000,146.974098,332
-6060.002164,1000,147.461928,303
-6200.002176,1000,147.944684,310
-6460.002201,1000,149.161321,323
-6060.002176,1000,149.646206,303
-6310.002176,1000,150.870876,308
-6340.002178,1000,151.373575,317
-5860.002259,1000,152.64722,293
-5900.002183,1000,153.134318,295
-5980.002158,1000,154.393646,299
-5600.002174,1000,154.887117,280
-6320.002202,1000,156.152746,316
-6200.002155,1000,156.645947,295
-6600.002185,1000,157.891226,330
-6380.00223,1000,158.384257,319
-7110.00224,1000,159.633768,343
-6200.002181,1000,160.113062,310
-6360.002186,1000,161.33433,318
-6410.002214,1000,161.823969,308
-6560.00219,1000,163.04771,328
-6480.002191,1000,163.534194,309
-7480.002131,1000,164.758203,374
-5840.002292,1000,165.241098,287
-6600.002247,1000,166.467241,325
-6160.002195,1000,166.957874,303
-6440.002201,1000,168.176265,322
-6240.002189,1000,168.658579,312
-6700.002135,1000,169.907505,335
-6120.002165,1000,170.396019,306
-6140.002187,1000,171.649939,307
-6380.002154,1000,172.139008,319
-6280.002146,1000,173.364447,299
-6500.002258,1000,173.852763,320
-6370.002238,1000,175.09625,306
-5920.002217,1000,175.585698,296
-6460.002148,1000,176.822814,323
-6280.002159,1000,177.317187,309
-5560.002184,1000,178.551112,278
-6990.002158,1000,179.040238,342
-7020.002138,1000,180.307987,351
-6020.002182,1000,180.796834,301
-6600.002164,1000,182.049548,330
-6670.002142,1000,182.538274,316
-5960.002184,1000,183.76911,298
-6690.00222,1000,184.258307,322
-6450.002182,1000,184.746163,305
-5960.00217,1000,185.967669,298
-6780.002163,1000,186.456977,339
-6360.002219,1000,187.675531,318
-6850.002263,1000,188.163268,335
-6120.002179,1000,189.394799,306
-6400.00217,1000,189.880271,320
-6480.002216,1000,191.126855,324
-6360.002216,1000,191.617132,313
-6620.002171,1000,192.852902,331
-6380.002178,1000,193.338421,319
-6200.002197,1000,194.752465,310
-6500.002217,1000,195.235319,325
-6340.002176,1000,196.467742,317
-6660.002147,1000,196.953624,333
-6900.002207,1000,198.188182,345
-5740.002195,1000,198.676629,287
-6600.002167,1000,199.894246,330
-6400.002165,1000,200.381771,320
-5880.002218,1000,201.648042,294
-5720.002199,1000,202.148872,286
-6480.002193,1000,203.378256,324
-6640.00218,1000,203.869251,332
-6000.002145,1000,205.091328,300
-6420.002218,1000,205.579405,321
-6120.002185,1000,206.804397,306
-6080.002227,1000,207.291391,304
-6180.00224,1000,208.528505,309
-6370.002263,1000,209.016876,306
-5720.00222,1000,210.251691,286
-6520.002306,1000,210.736132,326
-6580.002174,1000,212.018114,329
-6330.002246,1000,212.503638,309
-6640.002253,1000,213.736369,332
-6370.002179,1000,214.21948,311
-6800.002151,1000,215.469543,340
-6420.002152,1000,215.953919,321
-7230.002147,1000,217.176325,354
-5860.002163,1000,217.66203,293
-7000.002177,1000,218.906069,350
-6020.002192,1000,219.398427,301
-6540.002182,1000,219.884093,322
-6240.002156,1000,221.119081,312
-6320.002275,1000,221.608517,316
-6680.00215,1000,222.848157,334
-6560.002164,1000,223.338204,328
-6160.002232,1000,224.593488,308
-6220.002244,1000,225.079942,311
-6100.002166,1000,226.31646,305
-6080.002184,1000,226.801243,304
-5920.002247,1000,228.028492,296
-6060.002175,1000,228.514191,303
-6340.002142,1000,229.749964,317
-6080.002178,1000,230.235305,304
-6660.002175,1000,231.515104,333
-6760.002165,1000,232.006026,338
-6210.002161,1000,233.225641,298
-6450.002193,1000,233.713544,315
-6440.002166,1000,234.960963,322
-5980.002187,1000,235.443782,299
-6640.002209,1000,236.681156,332
-6290.002165,1000,237.169093,302
-6280.002149,1000,238.397187,314
-6460.002215,1000,238.884178,323
-6340.00218,1000,240.110144,317
-6260.002166,1000,240.594848,303
-7000.002204,1000,241.81976,350
-6380.002151,1000,242.306964,319
-6140.002162,1000,243.523317,307
-6160.002196,1000,244.007295,308
-6320.00216,1000,245.230321,311
-5980.00221,1000,245.720626,294
-6580.002191,1000,246.973636,314
-5840.002217,1000,247.460155,292
-6580.002155,1000,248.682362,324
-7220.002175,1000,249.16817,361
-6080.002169,1000,250.401742,304
-6560.002173,1000,250.891067,328
-6780.002213,1000,252.146323,339
-5820.002249,1000,252.633764,286
-6880.002203,1000,253.863353,319
-6520.002159,1000,254.350417,306
-6840.002145,1000,255.613958,322
-6260.002164,1000,256.115036,313
-7130.002162,1000,256.60557,349
-5860.002172,1000,257.857746,293
-6060.002163,1000,258.337085,303
-5860.002235,1000,259.572757,293
-5920.002156,1000,260.061692,296
-5900.002206,1000,261.315258,295
-6180.002207,1000,261.822963,309
-6910.002188,1000,263.044491,338
-6460.002171,1000,263.530161,323
-6160.002184,1000,264.752215,308
-6200.002215,1000,265.243577,310
-6220.002294,1000,266.475899,311
-6080.002256,1000,266.961421,304
-6830.002159,1000,268.199188,334
-6000.002171,1000,268.686758,295
-6950.002201,1000,269.921715,335
-6140.00217,1000,270.4105,307
-6600.002177,1000,271.725613,330
-6140.002246,1000,272.215006,307
-6380.002164,1000,273.490527,319
-6720.002167,1000,273.978019,336
-6620.002197,1000,275.214851,331
-6860.002157,1000,275.697048,343
-6380.002208,1000,276.934211,319
-6020.002165,1000,277.422827,301
-6660.002154,1000,278.661812,318
-6770.002181,1000,279.14777,316
-6150.002177,1000,280.389051,300
-6480.002271,1000,280.877287,314
-6790.002285,1000,282.137019,312
-6530.002175,1000,282.625909,319
-6040.002216,1000,283.871177,297
-6060.002274,1000,284.353107,303
-6160.002263,1000,285.589462,303
-6600.002223,1000,286.067739,330
-5800.002222,1000,287.299954,290
-6690.002189,1000,287.798025,297
-6220.002163,1000,289.087435,311
-6540.002173,1000,289.572251,327
-5830.002195,1000,290.814203,284
-5700.002254,1000,291.308471,285
-5940.002255,1000,292.546787,297
-6600.002151,1000,293.035436,330
-6010.002254,1000,293.519753,293
-5660.00228,1000,294.749069,278
-6500.002193,1000,295.231284,320
-6340.002166,1000,296.460729,317
-6400.002184,1000,296.948951,320
-6480.002209,1000,298.166833,324
-6900.002158,1000,298.649469,345
-6690.002283,1000,299.875121,327
-6640.002233,1000,300.359119,312
-6360.002163,1000,301.610764,318
-6300.002178,1000,302.107543,315
-6290.002184,1000,303.340402,307
-6530.002178,1000,303.827469,319
-6240.002158,1000,305.126667,307
-5880.002211,1000,305.616274,294
-6140.002174,1000,306.875891,307
-6540.002156,1000,307.367311,327
-7000.002134,1000,308.605146,350
-6570.002258,1000,309.092624,321
-6420.002174,1000,310.329787,321
-6100.002143,1000,310.81479,305
-6280.002161,1000,312.052301,314
-5840.002199,1000,312.536423,292
-6440.002193,1000,313.784287,322
-6700.002205,1000,314.268427,335
-6640.002205,1000,315.501344,332
-6820.002229,1000,315.990322,341
-6590.002198,1000,317.226313,322
-5840.002182,1000,317.712694,292
-6160.002155,1000,318.946955,298
-6680.002154,1000,319.432097,334
-6380.002222,1000,320.664093,314
-6460.002164,1000,321.161313,323
-5980.002169,1000,322.476625,299
-6240.002174,1000,322.96302,312
-6740.002186,1000,324.260471,337
-6780.002186,1000,324.744284,339
-6360.002196,1000,326.023959,318
-5900.002178,1000,326.509382,295
-6540.002201,1000,327.802971,327
-6810.002155,1000,328.292461,328
-6740.002155,1000,329.533293,337
-6200.002169,1000,330.022026,310
-6260.002248,1000,330.500857,313
-5560.002219,1000,331.852401,278
-6770.002159,1000,332.419088,326
-6780.002153,1000,333.66709,339
-6640.002169,1000,334.155734,332
-6560.002146,1000,335.406515,328
-5720.002166,1000,335.892632,286
-5080.002183,1000,337.127923,254
-6080.002169,1000,337.609756,304
-6300.002256,1000,338.844896,315
-5340.002162,1000,339.331243,267
-6960.002231,1000,340.567729,348
-6660.002249,1000,341.056787,333
-6040.002196,1000,342.294746,302
-6540.00216,1000,342.78747,327
-6100.002175,1000,344.044778,305
-6260.002199,1000,344.52192,313
-6320.002157,1000,345.75912,316
-6540.002162,1000,346.240805,327
-5960.002181,1000,347.486767,298
-5340.002258,1000,347.968076,267
-5800.002165,1000,349.200172,290
-6640.002164,1000,349.6817,332
-6520.002237,1000,350.923052,326
-6800.002202,1000,351.413081,340
-6440.002306,1000,352.671837,322
-5840.002219,1000,353.15134,292
-7070.002206,1000,354.401122,326
-7450.002161,1000,354.875989,295
-8760.002106,1000,356.106916,298
-7800.002122,1000,356.586702,305
-6840.00213,1000,357.840283,292
-6340.002151,1000,358.336747,302
-6210.002172,1000,359.630515,253
-6380.002253,1000,360.118572,304
-7310.002173,1000,361.353527,318
-5360.002164,1000,361.843603,263
-5860.002334,1000,363.101454,273
-5880.002154,1000,363.590951,294
-6160.002256,1000,364.859746,308
-6370.002162,1000,365.34727,306
-5950.00217,1000,366.605469,290
-6440.00221,1000,367.091428,322
-5940.002272,1000,367.581544,297
-7040.002172,1000,368.876841,307
-7360.00217,1000,369.370846,328
-8090.002129,1000,370.648951,287
-8700.002133,1000,371.13483,320
-7730.002137,1000,372.398097,329
-6740.002136,1000,372.885226,272
-6480.002169,1000,374.154123,294
-6330.002179,1000,374.644921,294
-6320.002214,1000,375.91546,311
-6280.002185,1000,376.410034,314
-6290.002201,1000,377.676324,302
-7480.002165,1000,378.167183,324
-6020.002177,1000,379.425408,286
-6940.002221,1000,379.921584,317
-6430.0022,1000,381.21003,309
-6780.002215,1000,381.713271,339
-6450.002163,1000,382.996492,315
-6680.002177,1000,383.486778,334
-7350.002153,1000,384.7458,305
-8720.002171,1000,385.234908,291
-8970.00214,1000,386.495744,276
-8170.002191,1000,386.988037,316
-8220.002217,1000,388.264704,326
-7650.002117,1000,388.757393,290
-7560.00218,1000,390.018153,308
-7540.002154,1000,390.511748,297
-7820.0022,1000,391.822444,326
-6120.00226,1000,392.311849,306
-7220.002201,1000,393.558253,356
-6260.002274,1000,394.055493,313
-7090.002226,1000,395.370663,337
-6620.002245,1000,395.860353,331
-5860.002173,1000,397.11884,293
-5880.002171,1000,397.610703,294
-6540.00215,1000,398.866567,327
-5900.002192,1000,399.357285,295
-5960.002206,1000,400.610759,298
-6360.002153,1000,401.104142,318
-5800.002235,1000,402.383553,290
-6090.002163,1000,402.876176,297
-6140.002173,1000,404.125696,307
-6320.00215,1000,404.619552,316
-6200.002168,1000,405.112619,310
-5940.002159,1000,406.376586,297
-6480.002154,1000,406.870942,324
-6120.002175,1000,408.182258,286
-6730.002157,1000,408.666642,329
-6700.002191,1000,409.924358,335
-6540.002235,1000,410.405634,312
-6640.00218,1000,411.656686,332
-6060.002161,1000,412.149732,303
-6240.002163,1000,413.546912,312
-6150.002183,1000,414.056009,295
-6690.002159,1000,415.666767,322
-5860.002194,1000,416.146226,293
-6880.002151,1000,417.544087,344
-6660.002216,1000,418.043425,333
-5980.002196,1000,419.289644,299
-6220.0022,1000,419.812408,311
-6460.002179,1000,421.11859,323
-6250.002206,1000,421.640814,305
-6380.002186,1000,422.996536,314
-6220.002157,1000,423.510225,311
-5960.00218,1000,424.823912,298
-6200.002171,1000,425.305278,310
-6720.002176,1000,426.522581,336
-6700.002145,1000,427.006008,335
-5960.002274,1000,428.224262,298
-6280.002164,1000,428.700696,314
-6120.002154,1000,429.926375,306
-6450.002249,1000,430.407896,315
-6900.002157,1000,431.630111,345
-5260.002163,1000,432.105787,263
